date,symbol,series,isin,open,high,low,close,volume,turnover
2023-02-27,ASIANPAINT,,,2740.4,2758.65,2725.05,2749.9,561317,1540528334.75
2023-02-28,ASIANPAINT,,,2750,2839,2727.45,2828.8,1815923,5100343163.4
2023-03-01,ASIANPAINT,,,2828,2853.3,2816.05,2840.9,816598,2317183671.2
2023-03-02,ASIANPAINT,,,2831,2849,2811,2833.9,604523,1712488953.55
2023-03-03,ASIANPAINT,,,2837.05,2852,2810.65,2828.85,679295,1919921555.35
2023-03-06,ASIANPAINT,,,2843,2884,2830.25,2864.55,1050267,3013998661.15
2023-03-08,ASIANPAINT,,,2870,2870,2827,2859.55,580250,1654225600.65
2023-03-09,ASIANPAINT,,,2862,2872.45,2836.85,2853.55,774224,2210782913.25
2023-03-10,ASIANPAINT,,,2844,2844,2807,2830.2,489978,1385436170.85
2023-03-13,ASIANPAINT,,,2823.5,2849.45,2772.2,2784.2,813217,2283030123.3
2023-03-14,ASIANPAINT,,,2782.95,2786.95,2740.05,2745.6,1060450,2924944075.85
2023-03-15,ASIANPAINT,,,2772.2,2866.35,2765.2,2827.4,2170346,6146077444.2
2023-03-16,ASIANPAINT,,,2850,2900,2828.7,2893.25,1755487,5046076223.35
2023-03-17,ASIANPAINT,,,2923.95,2923.95,2855.05,2862.65,1848073,5333714114.95
2023-03-20,ASIANPAINT,,,2915,2915,2831.05,2855.15,1074367,3059554893.6
2023-03-21,ASIANPAINT,,,2858.15,2887,2835,2839.1,691891,1975589123.55
2023-03-22,ASIANPAINT,,,2825,2853.15,2814.85,2839.85,731807,2076360314.8
2023-03-23,ASIANPAINT,,,2817.1,2823,2767.75,2797.8,1016581,2836887130.7
2023-03-24,ASIANPAINT,,,2797.8,2815.65,2772.85,2798.5,784111,2193201181.3
2023-03-27,ASIANPAINT,,,2798.5,2820,2786.5,2803.75,791560,2218267432.5
2023-03-28,ASIANPAINT,,,2791,2810.6,2765,2784.45,558581,1555342471.3
2023-03-29,ASIANPAINT,,,2784.45,2793.75,2755,2770.5,1087648,3013962064.15
2023-03-31,ASIANPAINT,,,2756.05,2775,2747.5,2761.65,1967803,5432793544.9
2023-04-03,ASIANPAINT,,,2746.95,2781.65,2708.65,2777,1035295,2851708612.55
2023-04-05,ASIANPAINT,,,2760,2811.55,2752.25,2808.5,668643,1862639464.75
2023-04-06,ASIANPAINT,,,2807.45,2825,2786.8,2809.85,627554,1763642312.9
2023-04-10,ASIANPAINT,,,2810,2810,2755.1,2776.35,1215461,3365813180
2023-04-11,ASIANPAINT,,,2790,2790,2750.05,2753.8,1246379,3437652395.85
2023-04-12,ASIANPAINT,,,2755.55,2806.2,2751,2786.75,2235399,6210323795.95
2023-04-13,ASIANPAINT,,,2786.7,2813.3,2782,2809.75,602597,1689563757.7
2023-04-17,ASIANPAINT,,,2825,2845.6,2806,2843.1,754555,2135695747.2
2023-04-18,ASIANPAINT,,,2848,2858.45,2830.1,2854.6,717724,2044535327.3
2023-04-19,ASIANPAINT,,,2836.35,2852.7,2800.65,2809.7,799624,2255150796.2
2023-04-20,ASIANPAINT,,,2820,2851,2813.15,2843.85,761101,2158514875.15
2023-04-21,ASIANPAINT,,,2847.1,2887,2847.1,2882.1,894930,2570689706.35
2023-04-24,ASIANPAINT,,,2882.1,2898,2852,2891.1,782967,2251059008.65
2023-04-25,ASIANPAINT,,,2891.05,2901.75,2864.15,2898,636120,1837929855.25
2023-04-26,ASIANPAINT,,,2896.95,2916.45,2888.05,2910,569221,1653725524.85
2023-04-27,ASIANPAINT,,,2915.5,2920,2893.85,2899.95,599461,1738798605.7
2023-04-28,ASIANPAINT,,,2919.95,2919.95,2846.6,2902.35,1080665,3117513630.2
2023-05-02,ASIANPAINT,,,2910.95,2933.7,2893,2899.55,663800,1930492996.1
2023-05-03,ASIANPAINT,,,2918,2962.4,2897,2929.7,1237193,3630068174.7
2023-05-04,ASIANPAINT,,,2948,2986.15,2922.15,2982.85,1008540,2991635748.4
2023-05-05,ASIANPAINT,,,2971,3025,2951.05,3012.95,1326561,3972730988.6
2023-05-08,ASIANPAINT,,,3015,3035.7,2993,3019.45,941879,2842283880.4
2023-05-09,ASIANPAINT,,,3016.05,3074.8,3010.75,3034.8,1025850,3126287115.85
2023-05-10,ASIANPAINT,,,3042.95,3057,3018.9,3041.4,751851,2284446148.65
2023-05-11,ASIANPAINT,,,3052.05,3156.15,3031.5,3139.75,3229605,9999610804.45
2023-05-12,ASIANPAINT,,,3139,3179.75,3086,3131.1,1998170,6278411068.7
2023-05-15,ASIANPAINT,,,3134.2,3168,3121.05,3132,810281,2552306646.95
2023-05-16,ASIANPAINT,,,3132,3165.7,3122.35,3138.1,822404,2588802311.35
2023-05-17,ASIANPAINT,,,3136,3147.95,3075.55,3092.45,835371,2589661628.75
2023-05-18,ASIANPAINT,,,3105.65,3125,3093.25,3109.05,498067,1549499468
2023-05-19,ASIANPAINT,,,3124,3127.95,3068.05,3084.45,633262,1957246280.1
2023-05-22,ASIANPAINT,,,3070,3105.6,3046,3084.9,659425,2033136415
2023-05-23,ASIANPAINT,,,3087,3127.95,3085,3120.6,581204,1811289391.65
2023-05-24,ASIANPAINT,,,3115,3133.15,3098,3101.5,439465,1368037166.55
2023-05-25,ASIANPAINT,,,3101.5,3129,3086,3123.55,500313,1556205162.55
2023-05-26,ASIANPAINT,,,3123,3136.95,3111.75,3128.4,568249,1776683403.35
2023-05-29,ASIANPAINT,,,3147.2,3155,3116.05,3137.4,535712,1676774540.05
2023-05-30,ASIANPAINT,,,3146.9,3155,3127.55,3144.4,506026,1590827208.4
2023-05-31,ASIANPAINT,,,3151.95,3219.35,3136.45,3192.95,2349066,7494260796.65
2023-06-01,ASIANPAINT,,,3235.35,3249.9,3207,3240.7,1104861,3575856348.15
2023-06-02,ASIANPAINT,,,3239.4,3249.95,3219,3237.25,781973,2531888968.15
2023-06-05,ASIANPAINT,,,3239.95,3239.95,3195,3199.75,492565,1580536275.7
2023-06-06,ASIANPAINT,,,3207.75,3238.9,3195,3212.75,577698,1858367579.4
2023-06-07,ASIANPAINT,,,3217,3229.25,3206.25,3224.8,470038,1513770533.85
2023-06-08,ASIANPAINT,,,3220,3247,3193,3212.25,561161,1804806404.2
2023-06-09,ASIANPAINT,,,3209.8,3238.9,3168.55,3180.55,1239045,3963489132.6
2023-06-12,ASIANPAINT,,,3185.2,3202.35,3151.15,3194.75,1029156,3272962229.95
2023-06-13,ASIANPAINT,,,3210,3272,3205.15,3262.85,1598821,5206621879.85
2023-06-14,ASIANPAINT,,,3265,3289.9,3253,3270.2,741615,2425163503.1
2023-06-15,ASIANPAINT,,,3276,3304,3273.35,3294.35,806994,2655828012.6
2023-06-16,ASIANPAINT,,,3291.75,3322,3286.55,3316.85,984671,3256430329.95
2023-06-19,ASIANPAINT,,,3318.85,3344.95,3303.25,3309.7,516915,1715404356
2023-06-20,ASIANPAINT,,,3315,3326.85,3277.1,3318.7,866290,2859001340.75
2023-06-21,ASIANPAINT,,,3318.7,3333,3300,3316.1,742456,2458944685.45
2023-06-22,ASIANPAINT,,,3325,3326.85,3242.45,3248.05,871640,2859761132.55
2023-06-23,ASIANPAINT,,,3265,3304.15,3253.05,3297.7,1260659,4143086640.4
2023-06-26,ASIANPAINT,,,3295,3315.35,3271.4,3308.15,592801,1957368597.4
2023-06-27,ASIANPAINT,,,3275,3344.5,3273.35,3326,914141,3039619506.95
2023-06-28,ASIANPAINT,,,3331,3355.25,3323.5,3348.25,713110,2384555468.75
2023-06-30,ASIANPAINT,,,3353,3449.6,3343.75,3362.05,1436363,4862364021
2023-07-03,ASIANPAINT,,,3365,3379.95,3337.2,3358.7,474224,1591530172.7
2023-07-04,ASIANPAINT,,,3358.7,3387,3331,3347.7,473663,1586106938.75
2023-07-05,ASIANPAINT,,,3351.35,3400,3340.75,3374.4,632406,2134462655.95
2023-07-06,ASIANPAINT,,,3410,3410,3367.8,3399.4,693995,2352956419.75
2023-07-07,ASIANPAINT,,,3385,3414,3337.15,3343.7,620761,2092190416.25
2023-07-10,ASIANPAINT,,,3345,3372.05,3293.95,3343.15,548838,1828913902.55
2023-07-11,ASIANPAINT,,,3349.95,3399.95,3345,3392.55,772158,2612485104.7
2023-07-12,ASIANPAINT,,,3408,3414.4,3362.25,3406.75,1025127,3478916060.6
2023-07-13,ASIANPAINT,,,3425,3425,3384.35,3398.55,750126,2550282726.25
2023-07-14,ASIANPAINT,,,3398.55,3439,3387,3429.75,832843,2841734117.75
2023-07-17,ASIANPAINT,,,3429.75,3473,3425,3460.4,817694,2820664301.15
2023-07-18,ASIANPAINT,,,3460,3523,3455.6,3513.45,962485,3364763490.45
2023-07-19,ASIANPAINT,,,3520,3530,3482.5,3514.65,620289,2173475302.15
2023-07-20,ASIANPAINT,,,3510.05,3535,3494.95,3526,589848,2076347154.2
2023-07-21,ASIANPAINT,,,3535.95,3537.95,3505,3517.7,857975,3017574294.1
2023-07-24,ASIANPAINT,,,3506,3568,3498.5,3543.7,680246,2403600498.55
2023-07-25,ASIANPAINT,,,3547.9,3547.9,3350,3400.4,2555630,8758536304.05
2023-07-26,ASIANPAINT,,,3399.85,3413,3365,3373,959076,3250525166
2023-07-27,ASIANPAINT,,,3390,3414,3351,3369.4,874078,2951640474.15
2023-07-28,ASIANPAINT,,,3375,3399,3364.5,3390.7,553750,1873090673.9
2023-07-31,ASIANPAINT,,,3323.2,3388,3323.15,3377.35,933890,3139457052.95
2023-08-01,ASIANPAINT,,,3372,3385,3338,3342.95,698667,2340301028.75
2023-08-02,ASIANPAINT,,,3341.2,3371.95,3330.65,3362.9,857218,2874041420.05
2023-08-03,ASIANPAINT,,,3370,3379.95,3317.95,3336.35,711067,2374297846.85
2023-08-04,ASIANPAINT,,,3338.15,3373.3,3323,3339.65,519248,1736908553.35
2023-08-07,ASIANPAINT,,,3316.05,3350,3316,3343,360358,1202697904.2
2023-08-08,ASIANPAINT,,,3343,3359.95,3332.65,3348.05,500258,1674200655.65
2023-08-09,ASIANPAINT,,,3332.55,3356.95,3303,3331,643222,2139329392.45
2023-08-10,ASIANPAINT,,,3310,3320,3230,3237.9,1253219,4076999776.8
2023-08-11,ASIANPAINT,,,3237.9,3248.95,3180,3185.35,919023,2940780182.8
2023-08-14,ASIANPAINT,,,3185.35,3209.9,3152.25,3202.6,815534,2597734022.95
2023-08-16,ASIANPAINT,,,3194.9,3208.85,3176.9,3194.05,597686,1906746025.95
2023-08-17,ASIANPAINT,,,3223.9,3224,3162,3183.25,873392,2778400870.7
2023-08-18,ASIANPAINT,,,3174.9,3185.5,3155,3163.55,592652,1877966411.85
2023-08-21,ASIANPAINT,,,3159.9,3187.5,3152.15,3182.3,353330,1120995437.05
2023-08-22,ASIANPAINT,,,3198.6,3198.6,3171,3179.7,377068,1200052464.85
2023-08-23,ASIANPAINT,,,3186,3196,3165.25,3168.8,370811,1178252480.1
2023-08-24,ASIANPAINT,,,3185,3232.9,3170.9,3225.6,1167742,3753835820.55
2023-08-25,ASIANPAINT,,,3224.9,3265,3216.2,3259.3,1363431,4425445993.35
2023-08-28,ASIANPAINT,,,3264.95,3272,3231.05,3259.7,707315,2304852064.95
2023-08-29,ASIANPAINT,,,3261,3289,3255.05,3285.7,533163,1747907929.95
2023-08-30,ASIANPAINT,,,3301.3,3302.85,3276.4,3294.7,599080,1970771024.45
2023-08-31,ASIANPAINT,,,3300.05,3302,3220,3256.1,1601967,5229384859.8
2023-09-01,ASIANPAINT,,,3241.1,3264.2,3217.1,3259.55,650131,2109482776.8
2023-09-04,ASIANPAINT,,,3259.55,3266.25,3216.1,3235.55,696213,2250828100.2
2023-09-05,ASIANPAINT,,,3245,3248.85,3220,3223.3,597022,1930016980.2
2023-09-06,ASIANPAINT,,,3209,3230,3195,3225.3,754106,2424921818.85
2023-09-07,ASIANPAINT,,,3225.3,3253.75,3201.25,3246.35,923108,2982238499.5
2023-09-08,ASIANPAINT,,,3250.55,3263.05,3232,3238.05,395918,1285764146.05
2023-09-11,ASIANPAINT,,,3242,3265,3242,3259.4,359345,1169200507.25
2023-09-12,ASIANPAINT,,,3260,3279.8,3243,3256.85,554905,1810448074.4
2023-09-13,ASIANPAINT,,,3245,3284.65,3225.3,3277.75,880907,2870266444.4
2023-09-14,ASIANPAINT,,,3282,3294.2,3223.25,3240.25,1102554,3578736751.1
2023-09-15,ASIANPAINT,,,3235,3240,3185,3196.65,1568607,5016626619.75
2023-09-18,ASIANPAINT,,,3200,3229.9,3190,3206.3,673602,2167115317.1
2023-09-20,ASIANPAINT,,,3206.3,3228,3195,3214.35,901084,2888675679.8
2023-09-21,ASIANPAINT,,,3210,3261.2,3180.55,3244.2,845739,2719086597.95
2023-09-22,ASIANPAINT,,,3234.95,3283.6,3221.15,3274.85,896521,2924621657
2023-09-25,ASIANPAINT,,,3272.3,3334.8,3271.15,3323.25,1422084,4714336174.2
2023-09-26,ASIANPAINT,,,3323,3324.9,3260.35,3292.8,834560,2743060927.4
2023-09-27,ASIANPAINT,,,3288,3309,3271.7,3301.8,516326,1700884872.25
2023-09-28,ASIANPAINT,,,3281.8,3289,3155,3170.35,2104381,6725874126.15
2023-09-29,ASIANPAINT,,,3195,3195,3134,3161.05,1550585,4899913073.05
2023-10-03,ASIANPAINT,,,3166.1,3227.8,3162,3166.85,1219145,3887155363.7
2023-10-04,ASIANPAINT,,,3164.95,3189,3151.35,3169.9,892584,2831132462.65
2023-10-05,ASIANPAINT,,,3210,3232.1,3174.3,3206.25,1002610,3208506367
2023-10-06,ASIANPAINT,,,3214.75,3217,3190,3195.75,814257,2605977189.8
2023-10-09,ASIANPAINT,,,3140.05,3163,3132.7,3152.8,700012,2207025609.45
2023-10-10,ASIANPAINT,,,3150,3164.9,3140.05,3151.5,847367,2669464652.25
2023-10-11,ASIANPAINT,,,3169,3185,3152.05,3163.9,1025317,3247876025.65
2023-10-12,ASIANPAINT,,,3186,3188.5,3150.05,3159.1,992531,3135431725.45
2023-10-13,ASIANPAINT,,,3150,3172,3128.25,3148.8,854688,2689927266.85
2023-10-16,ASIANPAINT,,,3124,3128,3096.1,3112.05,853011,2655758018.2
2023-10-17,ASIANPAINT,,,3137,3137,3091.8,3113.55,792640,2465856469.75
2023-10-18,ASIANPAINT,,,3110,3115.2,3090,3096.45,481985,1496344917.95
2023-10-19,ASIANPAINT,,,3087.7,3110.9,3076.1,3101.8,568124,1758727731.4
2023-10-20,ASIANPAINT,,,3092.5,3115.1,3064.55,3105.85,711434,2204334814.9
2023-10-23,ASIANPAINT,,,3096.05,3108.9,3064,3072,374476,1157490160.85
2023-10-25,ASIANPAINT,,,3093.4,3108,3052,3060.8,669290,2062523283.25
2023-10-26,ASIANPAINT,,,3051.1,3055,2940,2960.3,1834111,5475510150.55
2023-10-27,ASIANPAINT,,,2932.8,2974.65,2931,2955.15,1708185,5047160433.3
2023-10-30,ASIANPAINT,,,2974,2991.95,2939.1,2967.1,878885,2607159628.5
2023-10-31,ASIANPAINT,,,2969,3012.75,2966,2995.7,1152306,3451054390.8
2023-11-01,ASIANPAINT,,,2997.95,3008.9,2930,2934.55,1029990,3043165462.15
2023-11-02,ASIANPAINT,,,2961.05,2962,2934,2955.4,900125,2654401760.7
2023-11-03,ASIANPAINT,,,2957,2982.9,2942,2977.85,715997,2126441016.75
2023-11-06,ASIANPAINT,,,2998,3034.05,2983.85,3029.3,620959,1871838596.55
2023-11-07,ASIANPAINT,,,3029.3,3038.95,3002.2,3033.35,757998,2291279142.5
2023-11-08,ASIANPAINT,,,3058,3098.95,3046.2,3095.25,783400,2414188986.5
2023-11-09,ASIANPAINT,,,3100,3111.4,3074.05,3080.2,849702,2627643628.1
2023-11-10,ASIANPAINT,,,3070,3085,3040.1,3076.45,364232,1115647633.35
2023-11-13,ASIANPAINT,,,3098,3098,3065,3085.6,405941,1250134113.5
2023-11-15,ASIANPAINT,,,3085.7,3118.85,3078.7,3116.2,700017,2170906897.2
2023-11-16,ASIANPAINT,,,3119,3140.9,3097.6,3130.3,675454,2111463858.05
2023-11-17,ASIANPAINT,,,3150,3228.25,3145.65,3168.9,1430175,4572143138.9
2023-11-20,ASIANPAINT,,,3168.9,3171.9,3132,3140.35,406431,1278869993.5
2023-11-21,ASIANPAINT,,,3156.9,3156.9,3127,3133.25,409069,1282813126.2
2023-11-22,ASIANPAINT,,,3140,3157,3121.2,3133,489889,1537931540.4
2023-11-23,ASIANPAINT,,,3148,3171.4,3115.15,3122.95,792460,2487557657.05
2023-11-24,ASIANPAINT,,,3118,3139.8,3111,3136.15,756329,2364699220.4
2023-11-28,ASIANPAINT,,,3141.15,3160,3136.15,3148.35,647883,2040837993.45
2023-11-29,ASIANPAINT,,,3148.35,3170,3142,3148.35,620725,1960680377.4
2023-11-30,ASIANPAINT,,,3148.35,3153.95,3108.35,3119.9,1793116,5601766269.5
2023-12-01,ASIANPAINT,,,3146.95,3190.6,3140.25,3173.4,960196,3043767709.25
2023-12-04,ASIANPAINT,,,3190,3204.45,3166.5,3194.55,1018189,3244352091.95
2023-12-05,ASIANPAINT,,,3197,3247.65,3180,3226.25,1005550,3235377814.6
2023-12-06,ASIANPAINT,,,3265,3289,3232.95,3252.55,1229158,4014589483.95
2023-12-07,ASIANPAINT,,,3284,3299.95,3246.85,3251.8,1071725,3501675559.25
2023-12-08,ASIANPAINT,,,3255,3269.8,3227.8,3232,895852,2903535270.85
2023-12-11,ASIANPAINT,,,3230,3245,3185.5,3233,910426,2923149196.6
2023-12-12,ASIANPAINT,,,3228,3257.05,3210,3224.75,1019030,3293219184.2
2023-12-13,ASIANPAINT,,,3240,3254.95,3190.3,3243.65,1052079,3389223419.7
2023-12-14,ASIANPAINT,,,3255,3258.6,3218,3241.35,923107,2988496890.3
2023-12-15,ASIANPAINT,,,3250,3326.35,3242,3313.9,1631687,5365262123.4
2023-12-18,ASIANPAINT,,,3313,3335.8,3296,3332.05,911936,3029490833.8
2023-12-19,ASIANPAINT,,,3335.95,3353.9,3300.15,3336.05,780448,2598531549.85
2023-12-20,ASIANPAINT,,,3336.05,3359.95,3282.65,3297.15,979762,3260440870.2
2023-12-21,ASIANPAINT,,,3280,3320,3271.85,3302.95,1585879,5227175386.6
2023-12-22,ASIANPAINT,,,3309.9,3350.8,3287,3341.3,930563,3099863702.2
2023-12-26,ASIANPAINT,,,3349.95,3391.9,3345.2,3383.35,600190,2022925133.05
2023-12-27,ASIANPAINT,,,3381.05,3409.95,3354,3404.45,837182,2826614984.65
2023-12-28,ASIANPAINT,,,3405,3419.95,3373.05,3397.25,779250,2643732575.2
2023-12-29,ASIANPAINT,,,3410,3422.95,3383.9,3402.4,615676,2094008563.4
2024-01-01,ASIANPAINT,,,3403,3411.8,3389.15,3396.1,283951,964615249.85
2024-01-02,ASIANPAINT,,,3396,3398.9,3345,3391.35,552394,1864837635.55
2024-01-03,ASIANPAINT,,,3391.35,3399,3365,3373.6,379131,1283191878.95
2024-01-04,ASIANPAINT,,,3372,3401.25,3363.8,3379.95,777127,2630794902.25
2024-01-05,ASIANPAINT,,,3379.95,3380.4,3348,3355.55,416956,1402751510.35
2024-01-08,ASIANPAINT,,,3355,3376.5,3294.85,3298.4,545884,1813483826.75
2024-01-09,ASIANPAINT,,,3310,3315,3262.25,3267.5,670704,2205522435.2
2024-01-10,ASIANPAINT,,,3292,3293,3258.2,3286.85,691087,2264157869.2
2024-01-11,ASIANPAINT,,,3286.85,3309.2,3270.7,3288.2,537469,1765643934.3
2024-01-12,ASIANPAINT,,,3294.95,3294.95,3244,3277.8,673004,2197818060.5
2024-01-15,ASIANPAINT,,,3282.2,3287.2,3258.6,3273.9,728116,2380131693.25
2024-01-16,ASIANPAINT,,,3274.95,3320,3273.9,3296.9,748215,2469416279.5
2024-01-17,ASIANPAINT,,,3294.1,3304.35,3193.05,3242.3,2239241,7308999438.65
2024-01-18,ASIANPAINT,,,3257.95,3257.95,3048.6,3163.85,1979174,6229311861.1
2024-01-19,ASIANPAINT,,,3177.8,3201.55,3148.6,3165.85,936201,2968757419.35
2024-01-20,ASIANPAINT,,,3179.9,3189.2,3130.35,3138.8,275937,870982603.55
2024-01-23,ASIANPAINT,,,3087.55,3109,3021.55,3054.7,2365225,7240683404.7
2024-01-24,ASIANPAINT,,,3055,3055,2976.1,2999.45,2665932,7995380686.9
2024-01-25,ASIANPAINT,,,3010.05,3016,2942.3,2949.2,2001961,5928987578.85
2024-01-29,ASIANPAINT,,,2940.05,2988.45,2940.05,2976.05,1862723,5535215219.5
2024-01-30,ASIANPAINT,,,2990,3005,2951.05,2954.1,1273188,3786074346.25
2024-01-31,ASIANPAINT,,,2966,2971.9,2948.05,2957.85,1771244,5235584031.15
2024-02-01,ASIANPAINT,,,2961,2972.85,2919.95,2929.35,3006472,8818024560.35
2024-02-02,ASIANPAINT,,,2950,2962.35,2924.05,2936.3,1881911,5539425205.4
2024-02-05,ASIANPAINT,,,2950,2965,2912,2917.35,923435,2714053455.5
2024-02-06,ASIANPAINT,,,2931,2947,2902.65,2930.95,1471312,4303648767.45
2024-02-07,ASIANPAINT,,,2957,3002.95,2936.05,2981.15,1134012,3364843397.4
2024-02-08,ASIANPAINT,,,2999.75,2999.75,2919.8,2929.6,1633654,4807756583.6
2024-02-09,ASIANPAINT,,,2930,2959,2910.55,2951.65,1144765,3364027574.45
2024-02-12,ASIANPAINT,,,2951.65,2964.95,2920.05,2953.8,614469,1808984058.55
2024-02-13,ASIANPAINT,,,2964.95,2981.25,2945.7,2971.6,717118,2128069980.5
2024-02-14,ASIANPAINT,,,2969.9,2980.8,2936.05,2976.4,750339,2216062148.85
2024-02-15,ASIANPAINT,,,2980,3024.5,2967.45,3016.55,1068730,3203975021.3
2024-02-16,ASIANPAINT,,,3035,3035,3000,3007.9,1179473,3562391587.1
2024-02-19,ASIANPAINT,,,3007.9,3018.7,2987.5,2998.1,560700,1683452581.5
2024-02-20,ASIANPAINT,,,2998.1,3017.1,2972.1,3011.65,729371,2188067985.05
2024-02-21,ASIANPAINT,,,3012.05,3026.75,2983.5,3001.8,927130,2791576252
2024-02-22,ASIANPAINT,,,2983,3027.2,2932.1,3017.4,2615821,7800229559.05
2024-02-23,ASIANPAINT,,,2999,3005,2966.2,2985.95,1650523,4922109873.85
2024-02-26,ASIANPAINT,,,2920,2930,2847.8,2868.45,3524491,10126002330.9
2024-02-27,ASIANPAINT,,,2855,2870,2850.1,2859.55,1296180,3706784500.6
2024-02-28,ASIANPAINT,,,2850.15,2859.4,2785.5,2794.35,2472196,6940885579.35
2024-02-29,ASIANPAINT,,,2785,2838,2776.75,2821.9,2284424,6420187047.8
2024-03-01,ASIANPAINT,,,2832.9,2845.95,2815.05,2831.75,978174,2769700529.9
2024-03-04,ASIANPAINT,,,2860,2860.95,2828,2831.75,971299,2754763776.7
2024-03-05,ASIANPAINT,,,2834,2834.85,2805,2820.4,736381,2078267723.4
2024-03-06,ASIANPAINT,,,2827.95,2839,2777.75,2827.3,1723066,4845072755.85
2024-03-07,ASIANPAINT,,,2825,2894,2825,2870.55,1564364,4489207109.35
2024-03-11,ASIANPAINT,,,2895.55,2896.55,2853.1,2876.85,866546,2489819913.95
2024-03-12,ASIANPAINT,,,2880,2899.9,2865.45,2876.15,663186,1911909308.4
2024-03-13,ASIANPAINT,,,2878.6,2887.25,2835,2860.15,955841,2731509386.65
2024-03-14,ASIANPAINT,,,2860,2898.05,2841,2892.25,1381741,3985587935.2
2024-03-15,ASIANPAINT,,,2895,2896.95,2850,2867.55,1356226,3896900843.55
2024-03-18,ASIANPAINT,,,2866,2866,2817.25,2846.5,940424,2669223600.4
2024-03-19,ASIANPAINT,,,2840,2840,2801,2815.1,1199135,3373029859.7
2024-03-20,ASIANPAINT,,,2815.1,2837.05,2797.55,2824.9,818910,2306641646.85
2024-03-21,ASIANPAINT,,,2845,2845.4,2806,2821.15,1167680,3301616043.45
2024-03-22,ASIANPAINT,,,2821.15,2855.15,2808,2841.5,1652689,4677025707.35
2024-03-26,ASIANPAINT,,,2820,2844.15,2810,2814.65,1372390,3872040833.45
2024-03-27,ASIANPAINT,,,2817.95,2842.85,2817.7,2830.5,1156231,3273815626.6
2024-03-28,ASIANPAINT,,,2835.05,2868,2819,2846.75,1864623,5306465925.6
2024-04-01,ASIANPAINT,,,2860.95,2886.45,2852.35,2871,558086,1601153520.4
2024-04-02,ASIANPAINT,,,2874.05,2892.4,2856,2874.2,562473,1617077347.25
2024-04-03,ASIANPAINT,,,2845,2884.55,2845,2869.35,816676,2341057057.7
2024-04-04,ASIANPAINT,,,2870,2943.25,2851.25,2918.3,1831347,5312424693.85
2024-04-05,ASIANPAINT,,,2924,2927.75,2880,2883.45,1155672,3353047551.7
2024-04-08,ASIANPAINT,,,2908,2908.95,2873.8,2892,570695,1649224098.35
2024-04-09,ASIANPAINT,,,2893,2916.45,2845,2857.15,1017670,2920844644.25
2024-04-10,ASIANPAINT,,,2883.3,2899.1,2858,2896.75,740495,2134711455.2
2024-04-12,ASIANPAINT,,,2890,2893,2845,2854.5,1766311,5047159853.3
2024-04-15,ASIANPAINT,,,2830.2,2853.5,2812.35,2844.4,884519,2510624389.2
2024-04-16,ASIANPAINT,,,2827.65,2841.45,2820,2830,911249,2579407314.8
2024-04-18,ASIANPAINT,,,2855,2859.2,2800.1,2807.7,1732434,4895857242.7
2024-04-19,ASIANPAINT,,,2790,2822.1,2766.15,2808.55,1337807,3731828290.4
2024-04-22,ASIANPAINT,,,2846.6,2846.6,2814.05,2841.85,676040,1916496076.1
2024-04-23,ASIANPAINT,,,2852,2877.95,2844,2874.9,929062,2662348565.55
2024-04-24,ASIANPAINT,,,2882.95,2883.1,2860,2867.75,718441,2061336486.4
2024-04-25,ASIANPAINT,,,2865,2869.9,2829.05,2861.45,1594152,4544702819.4
2024-04-26,ASIANPAINT,,,2870,2878.2,2837.05,2844.15,625507,1786432251.25
2024-04-29,ASIANPAINT,,,2844.15,2873.95,2839,2868.2,566219,1622242766
2024-04-30,ASIANPAINT,,,2855,2912,2855,2875.9,1290649,3729527049.55
